#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fff93d47b99, pid=1302, tid=1799
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.3-b01 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  [libsystem_c.dylib+0x19b99]  pthread_mutex_lock+0x14
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00002a0000002a00

Registers:
RAX=0x00007fff7aca7098, RBX=0x00002a0000002a00, RCX=0x0000000002a55580, RDX=0x0000000000000000
RSP=0x00007fff5a1a5db0, RBP=0x00007fff5a1a5df0, RSI=0x0000000000000016, RDI=0x00002a0000002a00
R8 =0x000000000000000a, R9 =0x000000006e936d93, R10=0x00007f9e933db900, R11=0x00000000ffa5b472
R12=0x00007f9e93000280, R13=0x00007f9e93000130, R14=0x00002a0000002a00, R15=0x00007fff929fb240
RIP=0x00007fff93d47b99, EFLAGS=0x0000000000010202, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fff5a1a5db0)
0x00007fff5a1a5db0:   00007fff5a1a5e00 00007fff93d5b898
0x00007fff5a1a5dc0:   ffff80616cc487ff 00002a0000002a00
0x00007fff5a1a5dd0:   00007f9e93000280 00007f9e93000130
0x00007fff5a1a5de0:   00007fff7aca7098 00007fff929fb240
0x00007fff5a1a5df0:   00007fff5a1a5e10 00007fff8ef2c14b
0x00007fff5a1a5e00:   00007f9e933b79f0 00007f9e933b79f0
0x00007fff5a1a5e10:   00007fff5a1a5e30 00007fff8ef2eb11
0x00007fff5a1a5e20:   00007f9e933b79f0 00007fff7ac75c60
0x00007fff5a1a5e30:   00007fff5a1a5e50 00007fff8ee759e3
0x00007fff5a1a5e40:   00007fff7ac7fc00 00007fff7ac7aee8
0x00007fff5a1a5e50:   00007fff5a1a5ea0 00007fff8effd57e
0x00007fff5a1a5e60:   00007fff5a1a5e80 00007fff8a704508
0x00007fff5a1a5e70:   00007f9e8242a140 00007f9e8545a640
0x00007fff5a1a5e80:   00007fff5a1a5ea0 00007fff8e6b5e9d
0x00007fff5a1a5e90:   00007f9e8242a140 00007f9e82468e50
0x00007fff5a1a5ea0:   00007fff5a1a5ee0 00007fff8f0307ef
0x00007fff5a1a5eb0:   00007f9e9280b038 00007f9e9280b000
0x00007fff5a1a5ec0:   00007fff5a1a5ee0 a3a3a3a3a3a3a3a3
0x00007fff5a1a5ed0:   00007f9e9280b038 00007f9e9280b000
0x00007fff5a1a5ee0:   00007fff5a1a6340 00007fff929ff230
0x00007fff5a1a5ef0:   00007fff5a1a5f20 00007fff929fdd16
0x00007fff5a1a5f00:   fffffffffffffffc 00007f9e9280b038
0x00007fff5a1a5f10:   0000000105a6d000 00007fff5a1a6128
0x00007fff5a1a5f20:   0000000105a70a00 0000000105a71400
0x00007fff5a1a5f30:   00007fff5a1a5ff0 00007fff93d68af8
0x00007fff5a1a5f40:   00007f9e924a8240 0000000000000003
0x00007fff5a1a5f50:   0000000000000030 0000000000000003
0x00007fff5a1a5f60:   0000000105a6e0f0 00007fff8e5a0003
0x00007fff5a1a5f70:   0000000105a71404 00007f9e00000003
0x00007fff5a1a5f80:   0000000105a6d000 000000015a1a61a0
0x00007fff5a1a5f90:   00007fff5a1a5fd0 fffffffffffffffc
0x00007fff5a1a5fa0:   0000000000000002 00007fff8feacb71 

Instructions: (pc=0x00007fff93d47b99)
0x00007fff93d47b79:   18 5b 41 5c 41 5d 41 5e 41 5f 5d c3 55 48 89 e5
0x00007fff93d47b89:   41 57 41 56 41 55 41 54 53 48 83 ec 18 49 89 fe
0x00007fff93d47b99:   49 8b 16 89 d0 3d 58 54 55 4d 74 21 83 e0 f0 3d
0x00007fff93d47ba9:   a0 ab aa 32 74 17 bb 16 00 00 00 4c 89 f7 be 16 

Register to memory mapping:

RAX=
